signal,label
0.10594977456727671,0.0
-0.04934901131564741,0.0
-0.3395180638755268,0.0
-0.10405139703228218,0.0
-0.16392269502867937,0.0
0.1902334059947312,0.0
-0.04850650907509545,0.0
0.2279566685702014,0.0
0.07216932216973444,0.0
0.2977490954510586,0.0
0.5189698014912921,0.0
0.48968476759715507,0.0
0.30436425797168926,0.0
0.23287835945232727,0.0
0.2095079982691441,0.0
0.19273652378867273,0.0
0.3902721564861819,0.0
0.3383193253974342,0.0
0.07977878331675503,0.0
0.3187193032789689,0.0
0.8314016216939525,0.0
0.583385484749662,0.0
0.501405258025297,0.0
0.3322531234035143,0.0
0.6461214983539905,0.0
0.8117112478915658,0.0
0.513634479160644,0.0
0.9206234446314981,0.0
0.7809333825365062,0.0
0.5432036240583807,0.0
0.9394504358671635,0.0
0.7675214157704162,0.0
0.535195524957956,0.0
0.9060610057081651,0.0
0.2994732265833552,0.0
0.6781292146001271,0.0
0.3986982465535521,0.0
0.8576086103783979,0.0
0.7573019752452511,0.0
0.933378715407122,0.0
0.998785554740858,0.0
0.35405764586233,0.0
0.5953351768027602,0.0
1.0358411214342667,0.0
0.5061776741611959,0.0
0.7635527723236679,0.0
0.3626114977933679,0.0
0.6752382234043982,0.0
0.5027846194026299,0.0
0.7260471725470041,0.0
0.9798953248439417,0.0
0.8611003614844164,0.0
0.728136682654658,0.0
0.7876592314997257,0.0
1.1429676148698138,0.0
0.8153096373192349,0.0
1.031663121695816,0.0
1.2691282236645678,0.0
0.9999665499056554,0.0
0.7807943404754095,0.0
1.226262482274813,0.0
0.7860551786091723,0.0
0.593523605708784,0.0
1.4031886577459125,0.0
0.7766770042156297,0.0
0.9150956701997837,0.0
1.067733822703196,0.0
1.1266968145396716,0.0
1.054872522594132,0.0
1.0560410620903642,0.0
0.9680691848078887,0.0
0.9539649002515699,0.0
0.8066976599813843,0.0
0.6208411801641961,0.0
0.9334631320074839,0.0
1.140512918127303,0.0
1.2597772556161322,0.0
1.2550306985426383,0.0
1.2326078962467633,0.0
0.38959281628724984,0.0
0.7199600317167132,0.0
1.4765696858008832,0.0
0.7154519027438718,0.0
1.1049078190661012,0.0
0.5665938343497255,0.0
1.2752692512779453,0.0
0.8402231833709479,0.0
1.1861790540737176,0.0
1.0052499997106263,0.0
0.8127768936649354,0.0
0.8341760134486502,0.0
0.8648955194876763,0.0
0.9650586740976473,0.0
1.154097192643032,0.0
0.8737195201389448,0.0
1.1836276710088431,0.0
1.1429178493962149,0.0
0.9832844118574364,0.0
1.459856298518772,0.0
0.9213269270899798,0.0
0.7473881895207793,0.0
0.9546827463219133,0.0
1.1600027038355543,0.0
0.9080900207232432,0.0
1.0021897818161654,0.0
0.6582683191590866,0.0
1.067929186361571,0.0
0.910341170287563,0.0
0.9126916461509601,0.0
0.7632857624194919,0.0
0.8571692390313725,0.0
0.791512301154912,0.0
0.7296862544459355,0.0
0.5757145010700779,0.0
0.6031919409869653,0.0
0.8915856806621478,0.0
0.5353356902364742,0.0
0.5064469774502323,0.0
0.7438369815733428,0.0
0.33197506542858074,0.0
0.6837859460631494,0.0
0.5824999269614375,0.0
0.8234866559579884,0.0
0.6520171511700832,0.0
0.48691510738100513,0.0
0.6815555867247867,0.0
0.5220466837536079,0.0
0.324125300418896,0.0
1.133525429160791,0.0
0.7413778130030657,0.0
0.7322971874058417,0.0
0.1765112252595658,0.0
0.5675827279891394,0.0
0.42570259514796405,0.0
0.6922078295693292,0.0
0.2255888989337763,0.0
0.5772401594274912,0.0
0.2242897085754144,0.0
0.05471258721878858,0.0
0.12405818304548244,0.0
0.6663546579046358,0.0
0.15716267783288107,0.0
-0.06445442727697798,0.0
0.5392068782264821,0.0
0.21378401781719145,0.0
0.42876096530248653,0.0
0.28341497366897084,0.0
0.13003474593232123,0.0
0.32305419733965457,0.0
-0.15963089200965147,0.0
0.45166012460423155,0.0
-0.1655690044355549,0.0
0.06628738523299116,0.0
0.21785354117419803,0.0
-0.04279988376124081,0.0
0.03540264099209527,0.0
0.21201654809674042,0.0
-0.1049327749709098,0.0
-0.0761690592923919,0.0
-0.08980156138881176,0.0
0.07574354052068945,0.0
0.0519945225063944,0.0
-0.13251456830333114,0.0
-0.38140752477142836,0.0
-0.27491168569941826,0.0
-0.05945338590523133,0.0
-0.32066044483583067,0.0
0.0043669282997536585,0.0
-0.3019532631779997,0.0
-0.1470576957692487,0.0
0.027666371428141934,0.0
-0.6102982862154042,0.0
-0.6056353855244527,0.0
